Gender,Age,Category,Date,Month,Rate
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,58670
Both,Allages,Jobseekers allowance applications,1967,,18117
Both,Allages,Jobseekers benefit claims,1967,,37210
Both,Allages,Other registrants,1967,,3343
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,48647
Male,Allages,Jobseekers allowance applications,1967,,17656
Male,Allages,Jobseekers benefit claims,1967,,29972
Male,Allages,Other registrants,1967,,1019
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,10023
Female,Allages,Jobseekers allowance applications,1967,,461
Female,Allages,Jobseekers benefit claims,1967,,7238
Female,Allages,Other registrants,1967,,2324
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,57939
Both,Allages,Jobseekers allowance applications,1967,,18748
Both,Allages,Jobseekers benefit claims,1967,,35902
Both,Allages,Other registrants,1967,,3289
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,47906
Male,Allages,Jobseekers allowance applications,1967,,18244
Male,Allages,Jobseekers benefit claims,1967,,28655
Male,Allages,Other registrants,1967,,1007
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,10033
Female,Allages,Jobseekers allowance applications,1967,,504
Female,Allages,Jobseekers benefit claims,1967,,7247
Female,Allages,Other registrants,1967,,2282
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,56880
Both,Allages,Jobseekers allowance applications,1967,,19263
Both,Allages,Jobseekers benefit claims,1967,,34171
Both,Allages,Other registrants,1967,,3446
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,46397
Male,Allages,Jobseekers allowance applications,1967,,18747
Male,Allages,Jobseekers benefit claims,1967,,26543
Male,Allages,Other registrants,1967,,1107
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,10483
Female,Allages,Jobseekers allowance applications,1967,,516
Female,Allages,Jobseekers benefit claims,1967,,7628
Female,Allages,Other registrants,1967,,2339
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,51373
Both,Allages,Jobseekers allowance applications,1967,,19486
Both,Allages,Jobseekers benefit claims,1967,,28185
Both,Allages,Other registrants,1967,,3702
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,41912
Male,Allages,Jobseekers allowance applications,1967,,18958
Male,Allages,Jobseekers benefit claims,1967,,21813
Male,Allages,Other registrants,1967,,1141
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,9461
Female,Allages,Jobseekers allowance applications,1967,,528
Female,Allages,Jobseekers benefit claims,1967,,6372
Female,Allages,Other registrants,1967,,2561
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,47739
Both,Allages,Jobseekers allowance applications,1967,,19690
Both,Allages,Jobseekers benefit claims,1967,,24464
Both,Allages,Other registrants,1967,,3585
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,39211
Male,Allages,Jobseekers allowance applications,1967,,19184
Male,Allages,Jobseekers benefit claims,1967,,18810
Male,Allages,Other registrants,1967,,1217
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,8528
Female,Allages,Jobseekers allowance applications,1967,,506
Female,Allages,Jobseekers benefit claims,1967,,5654
Female,Allages,Other registrants,1967,,2368
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,43839
Both,Allages,Jobseekers allowance applications,1967,,18441
Both,Allages,Jobseekers benefit claims,1967,,21797
Both,Allages,Other registrants,1967,,3601
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,35409
Male,Allages,Jobseekers allowance applications,1967,,17895
Male,Allages,Jobseekers benefit claims,1967,,16290
Male,Allages,Other registrants,1967,,1224
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,8430
Female,Allages,Jobseekers allowance applications,1967,,546
Female,Allages,Jobseekers benefit claims,1967,,5507
Female,Allages,Other registrants,1967,,2377
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,42394
Both,Allages,Jobseekers allowance applications,1967,,18473
Both,Allages,Jobseekers benefit claims,1967,,20313
Both,Allages,Other registrants,1967,,3608
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,33725
Male,Allages,Jobseekers allowance applications,1967,,17910
Male,Allages,Jobseekers benefit claims,1967,,14698
Male,Allages,Other registrants,1967,,1117
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,8669
Female,Allages,Jobseekers allowance applications,1967,,563
Female,Allages,Jobseekers benefit claims,1967,,5615
Female,Allages,Other registrants,1967,,2491
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,43740
Both,Allages,Jobseekers allowance applications,1967,,19255
Both,Allages,Jobseekers benefit claims,1967,,21104
Both,Allages,Other registrants,1967,,3381
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,35079
Male,Allages,Jobseekers allowance applications,1967,,18701
Male,Allages,Jobseekers benefit claims,1967,,15451
Male,Allages,Other registrants,1967,,927
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,8661
Female,Allages,Jobseekers allowance applications,1967,,554
Female,Allages,Jobseekers benefit claims,1967,,5653
Female,Allages,Other registrants,1967,,2454
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,42504
Both,Allages,Jobseekers allowance applications,1967,,18999
Both,Allages,Jobseekers benefit claims,1967,,20203
Both,Allages,Other registrants,1967,,3302
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,34695
Male,Allages,Jobseekers allowance applications,1967,,18469
Male,Allages,Jobseekers benefit claims,1967,,15272
Male,Allages,Other registrants,1967,,954
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,7809
Female,Allages,Jobseekers allowance applications,1967,,530
Female,Allages,Jobseekers benefit claims,1967,,4931
Female,Allages,Other registrants,1967,,2348
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,47300
Both,Allages,Jobseekers allowance applications,1967,,19501
Both,Allages,Jobseekers benefit claims,1967,,24228
Both,Allages,Other registrants,1967,,3571
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,37860
Male,Allages,Jobseekers allowance applications,1967,,18945
Male,Allages,Jobseekers benefit claims,1967,,18044
Male,Allages,Other registrants,1967,,871
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,9440
Female,Allages,Jobseekers allowance applications,1967,,556
Female,Allages,Jobseekers benefit claims,1967,,6184
Female,Allages,Other registrants,1967,,2700
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,50514
Both,Allages,Jobseekers allowance applications,1967,,20180
Both,Allages,Jobseekers benefit claims,1967,,26664
Both,Allages,Other registrants,1967,,3670
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,40525
Male,Allages,Jobseekers allowance applications,1967,,19634
Male,Allages,Jobseekers benefit claims,1967,,20005
Male,Allages,Other registrants,1967,,886
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,9989
Female,Allages,Jobseekers allowance applications,1967,,546
Female,Allages,Jobseekers benefit claims,1967,,6659
Female,Allages,Other registrants,1967,,2784
Both,Under25years,All classes,1967,,0
Both,Under25years,Jobseekers allowance applications,1967,,0
Both,Under25years,Jobseekers benefit claims,1967,,0
Both,Under25years,Other registrants,1967,,0
Both,25yearsandover,All classes,1967,,0
Both,25yearsandover,Jobseekers allowance applications,1967,,0
Both,25yearsandover,Jobseekers benefit claims,1967,,0
Both,25yearsandover,Other registrants,1967,,0
Both,Allages,All classes,1967,,57395
Both,Allages,Jobseekers allowance applications,1967,,21292
Both,Allages,Jobseekers benefit claims,1967,,32985
Both,Allages,Other registrants,1967,,3118
Male,Under25years,All classes,1967,,0
Male,Under25years,Jobseekers allowance applications,1967,,0
Male,Under25years,Jobseekers benefit claims,1967,,0
Male,Under25years,Other registrants,1967,,0
Male,25yearsandover,All classes,1967,,0
Male,25yearsandover,Jobseekers allowance applications,1967,,0
Male,25yearsandover,Jobseekers benefit claims,1967,,0
Male,25yearsandover,Other registrants,1967,,0
Male,Allages,All classes,1967,,46217
Male,Allages,Jobseekers allowance applications,1967,,20716
Male,Allages,Jobseekers benefit claims,1967,,24619
Male,Allages,Other registrants,1967,,882
Female,Under25years,All classes,1967,,0
Female,Under25years,Jobseekers allowance applications,1967,,0
Female,Under25years,Jobseekers benefit claims,1967,,0
Female,Under25years,Other registrants,1967,,0
Female,25yearsandover,All classes,1967,,0
Female,25yearsandover,Jobseekers allowance applications,1967,,0
Female,25yearsandover,Jobseekers benefit claims,1967,,0
Female,25yearsandover,Other registrants,1967,,0
Female,Allages,All classes,1967,,11178
Female,Allages,Jobseekers allowance applications,1967,,576
Female,Allages,Jobseekers benefit claims,1967,,8366
Female,Allages,Other registrants,1967,,2236
Both,Under25years,All classes,1968,,0
Both,Under25years,Jobseekers allowance applications,1968,,0
Both,Under25years,Jobseekers benefit claims,1968,,0
Both,Under25years,Other registrants,1968,,0
Both,25yearsandover,All classes,1968,,0
Both,25yearsandover,Jobseekers allowance applications,1968,,0
Both,25yearsandover,Jobseekers benefit claims,1968,,0
Both,25yearsandover,Other registrants,1968,,0
Both,Allages,All classes,1968,,61313
Both,Allages,Jobseekers allowance applications,1968,,21841
Both,Allages,Jobseekers benefit claims,1968,,36027
Both,Allages,Other registrants,1968,,3445
Male,Under25years,All classes,1968,,0
Male,Under25years,Jobseekers allowance applications,1968,,0
Male,Under25years,Jobseekers benefit claims,1968,,0
Male,Under25years,Other registrants,1968,,0
Male,25yearsandover,All classes,1968,,0
Male,25yearsandover,Jobseekers allowance applications,1968,,0
Male,25yearsandover,Jobseekers benefit claims,1968,,0
Male,25yearsandover,Other registrants,1968,,0
Male,Allages,All classes,1968,,50250
Male,Allages,Jobseekers allowance applications,1968,,21279
Male,Allages,Jobseekers benefit claims,1968,,28029
Male,Allages,Other registrants,1968,,942
Female,Under25years,All classes,1968,,0
Female,Under25years,Jobseekers allowance applications,1968,,0
Female,Under25years,Jobseekers benefit claims,1968,,0
Female,Under25years,Other registrants,1968,,0
Female,25yearsandover,All classes,1968,,0
Female,25yearsandover,Jobseekers allowance applications,1968,,0
Female,25yearsandover,Jobseekers benefit claims,1968,,0
Female,25yearsandover,Other registrants,1968,,0
Female,Allages,All classes,1968,,11063
Female,Allages,Jobseekers allowance applications,1968,,562
Female,Allages,Jobseekers benefit claims,1968,,7998
Female,Allages,Other registrants,1968,,2503
Both,Under25years,All classes,1968,,0
Both,Under25years,Jobseekers allowance applications,1968,,0
Both,Under25years,Jobseekers benefit claims,1968,,0
Both,Under25years,Other registrants,1968,,0
Both,25yearsandover,All classes,1968,,0
Both,25yearsandover,Jobseekers allowance applications,1968,,0
Both,25yearsandover,Jobseekers benefit claims,1968,,0
Both,25yearsandover,Other registrants,1968,,0
Both,Allages,All classes,1968,,60552
Both,Allages,Jobseekers allowance applications,1968,,21642
Both,Allages,Jobseekers benefit claims,1968,,35559
Both,Allages,Other registrants,1968,,3351
Male,Under25years,All classes,1968,,0
Male,Under25years,Jobseekers allowance applications,1968,,0
Male,Under25years,Jobseekers benefit claims,1968,,0
Male,Under25years,Other registrants,1968,,0
Male,25yearsandover,All classes,1968,,0
Male,25yearsandover,Jobseekers allowance applications,1968,,0
Male,25yearsandover,Jobseekers benefit claims,1968,,0
Male,25yearsandover,Other registrants,1968,,0
Male,Allages,All classes,1968,,49846
Male,Allages,Jobseekers allowance applications,1968,,21119
Male,Allages,Jobseekers benefit claims,1968,,27754
Male,Allages,Other registrants,1968,,973
Female,Under25years,All classes,1968,,0
Female,Under25years,Jobseekers allowance applications,1968,,0
Female,Under25years,Jobseekers benefit claims,1968,,0
Female,Under25years,Other registrants,1968,,0
Female,25yearsandover,All classes,1968,,0
Female,25yearsandover,Jobseekers allowance applications,1968,,0
Female,25yearsandover,Jobseekers benefit claims,1968,,0
Female,25yearsandover,Other registrants,1968,,0
Female,Allages,All classes,1968,,10706
Female,Allages,Jobseekers allowance applications,1968,,523
Female,Allages,Jobseekers benefit claims,1968,,7805
Female,Allages,Other registrants,1968,,2378
Both,Under25years,All classes,1968,,0
Both,Under25years,Jobseekers allowance applications,1968,,0
Both,Under25years,Jobseekers benefit claims,1968,,0
Both,Under25years,Other registrants,1968,,0
Both,25yearsandover,All classes,1968,,0
Both,25yearsandover,Jobseekers allowance applications,1968,,0
Both,25yearsandover,Jobseekers benefit claims,1968,,0
Both,25yearsandover,Other registrants,1968,,0
Both,Allages,All classes,1968,,65337
Both,Allages,Jobseekers allowance applications,1968,,20840
Both,Allages,Jobseekers benefit claims,1968,,41089
Both,Allages,Other registrants,1968,,3408
Male,Under25years,All classes,1968,,0
Male,Under25years,Jobseekers allowance applications,1968,,0
Male,Under25years,Jobseekers benefit claims,1968,,0
Male,Under25years,Other registrants,1968,,0
Male,25yearsandover,All classes,1968,,0
Male,25yearsandover,Jobseekers allowance applications,1968,,0
Male,25yearsandover,Jobseekers benefit claims,1968,,0
Male,25yearsandover,Other registrants,1968,,0
Male,Allages,All classes,1968,,51878
Male,Allages,Jobseekers allowance applications,1968,,20334
Male,Allages,Jobseekers benefit claims,1968,,30679
Male,Allages,Other registrants,1968,,865
Female,Under25years,All classes,1968,,0
Female,Under25years,Jobseekers allowance applications,1968,,0
Female,Under25years,Jobseekers benefit claims,1968,,0
Female,Under25years,Other registrants,1968,,0
Female,25yearsandover,All classes,1968,,0
Female,25yearsandover,Jobseekers allowance applications,1968,,0
Female,25yearsandover,Jobseekers benefit claims,1968,,0
Female,25yearsandover,Other registrants,1968,,0
Female,Allages,All classes,1968,,13459
Female,Allages,Jobseekers allowance applications,1968,,506
Female,Allages,Jobseekers benefit claims,1968,,10410
Female,Allages,Other registrants,1968,,2543
Both,Under25years,All classes,1968,,0
Both,Under25years,Jobseekers allowance applications,1968,,0
Both,Under25years,Jobseekers benefit claims,1968,,0
Both,Under25years,Other registrants,1968,,0
Both,25yearsandover,All classes,1968,,0
Both,25yearsandover,Jobseekers allowance applications,1968,,0
Both,25yearsandover,Jobseekers benefit claims,1968,,0
Both,25yearsandover,Other registrants,1968,,0
Both,Allages,All classes,1968,,56652
Both,Allages,Jobseekers allowance applications,1968,,20357
Both,Allages,Jobseekers benefit claims,1968,,32918
Both,Allages,Other registrants,1968,,3377
Male,Under25years,All classes,1968,,0
Male,Under25years,Jobseekers allowance applications,1968,,0
Male,Under25years,Jobseekers benefit claims,1968,,0
Male,Under25years,Other registrants,1968,,0
Male,25yearsandover,All classes,1968,,0
Male,25yearsandover,Jobseekers allowance applications,1968,,0
Male,25yearsandover,Jobseekers benefit claims,1968,,0
Male,25yearsandover,Other registrants,1968,,0
Male,Allages,All classes,1968,,46218
Male,Allages,Jobseekers allowance applications,1968,,19868
Male,Allages,Jobseekers benefit claims,1968,,25531
Male,Allages,Other registrants,1968,,819
Female,Under25years,All classes,1968,,0
Female,Under25years,Jobseekers allowance applications,1968,,0
Female,Under25years,Jobseekers benefit claims,1968,,0
Female,Under25years,Other registrants,1968,,0
Female,25yearsandover,All classes,1968,,0
Female,25yearsandover,Jobseekers allowance applications,1968,,0
Female,25yearsandover,Jobseekers benefit claims,1968,,0
Female,25yearsandover,Other registrants,1968,,0
Female,Allages,All classes,1968,,10434
Female,Allages,Jobseekers allowance applications,1968,,489
Female,Allages,Jobseekers benefit claims,1968,,7387
Female,Allages,Other registrants,1968,,2558
Both,Under25years,All classes,1968,,0
Both,Under25years,Jobseekers allowance applications,1968,,0
Both,Under25years,Jobseekers benefit claims,1968,,0
Both,Under25years,Other registrants,1968,,0
Both,25yearsandover,All classes,1968,,0
Both,25yearsandover,Jobseekers allowance applications,1968,,0
Both,25yearsandover,Jobseekers benefit claims,1968,,0
Both,25yearsandover,Other registrants,1968,,0
Both,Allages,All classes,1968,,51120
Both,Allages,Jobseekers allowance applications,1968,,18851
Both,Allages,Jobseekers benefit claims,1968,,29085
Both,Allages,Other registrants,1968,,3184
Male,Under25years,All classes,1968,,0
Male,Under25years,Jobseekers allowance applications,1968,,0
Male,Under25years,Jobseekers benefit claims,1968,,0
Male,Under25years,Other registrants,1968,,0
Male,25yearsandover,All classes,1968,,0
Male,25yearsandover,Jobseekers allowance applications,1968,,0
Male,25yearsandover,Jobseekers benefit claims,1968,,0
Male,25yearsandover,Other registrants,1968,,0
Male,Allages,All classes,1968,,42014
Male,Allages,Jobseekers allowance applications,1968,,18413
Male,Allages,Jobseekers benefit claims,1968,,22892
Male,Allages,Other registrants,1968,,709
Female,Under25years,All classes,1968,,0
Female,Under25years,Jobseekers allowance applications,1968,,0
Female,Under25years,Jobseekers benefit claims,1968,,0
Female,Under25years,Other registrants,1968,,0
